film_id;film_annee;film_titre;film_note;film_note_nb_votant;film_budget;
510;57212;2011;War Horse;7.2;1471;66000000
511;296098;2015;Bridge of Spies;7.2;3605;40000000
512;11943;1972;Jeremiah Johnson;7.5;179;0
513;11963;1975;Three Days of the Condor;7.3;359;0
514;1367;1979;Rocky II;7;1497;7000000
515;1371;1982;Rocky III;6.6;1368;17000000
516;239566;2014;Get on Up;6.6;216;0
517;426;1958;Vertigo;8.2;1864;2479000
518;205;2004;Hotel Rwanda;7.7;1137;17500000
519;762;1975;Monty Python and the Holy Grail;7.8;2450;400000
520;4543;1983;The Meaning of Life;7.3;705;0
521;239563;2014;St. Vincent;7.1;951;13000000
522;12473;2007;The Visitor;7.2;177;0
523;103663;2012;Jagten;8;1327;3800000
524;4011;1988;Beetlejuice;7.2;2298;15000000
525;364;1992;Batman Returns;6.8;2519;80000000
526;522;1994;Ed Wood;7.4;921;18000000
527;2668;1999;Sleepy Hollow;7;2763;100000000
528;12155;2010;Alice in Wonderland;6.5;6874;200000000
529;87093;2014;Big Eyes;6.9;1747;10000000
530;293660;2016;Deadpool;7.5;16685;58000000
531;314365;2015;Spotlight;7.8;3935;20000000
532;13008;2007;An American Crime;7.4;243;2000000
533;280;1991;Terminator 2: Judgment Day;7.9;5630;100000000
534;73;1998;American History X;8.3;4680;20000000
535;744;1986;Top Gun;6.8;2534;15000000
536;9509;2004;Man on Fire;7.4;2114;70000000
537;8967;2011;The Tree of Life;6.6;1423;32000000
538;320318;2015;L'Enquête;6;46;0
539;172520;2013;Coldwater;6.7;95;0
540;1653;2004;Diarios de motocicleta;7.4;450;0
541;284293;2014;Still Alice;7.5;1614;5000000
542;83666;2012;Moonrise Kingdom;7.7;2446;16000000
543;120467;2014;The Grand Budapest Hotel;8;6597;30000000
544;1986;2005;Va, vis et deviens;7.3;65;0
545;294254;2015;Maze Runner: The Scorch Trials;6.6;5219;61000000
546;377;1984;A Nightmare on Elm Street;7.2;1870;1800000
547;703;1977;Annie Hall;7.8;1568;4000000
548;116;2005;Match Point;7.3;1683;15000000
549;184352;2013;Tom à la ferme;7;284;0
550;322125;2015;Un Homme idéal;7;221;0
551;401;2004;Garden State;7.2;859;2500000
552;188927;2016;Star Trek Beyond;6.7;3673;185000000
553;303991;2016;Demolition;6.6;942;10000000
554;309302;2015;<U+72FC><U+56FE><U+817E>;6.4;191;38000000
555;290250;2016;The Nice Guys;7;3403;50000000
